2025-5-31;3:2:26;;<>;<>;<3682.138916, 402.761047, 5977.789063>;picked the item;Motorbike Helmet;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;MMG Climbing Carbine Black;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Working Gloves;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;MMG Holster Tan;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;MK II;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;10rd MK II Mag;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;MMG Tactical Pants Tan;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;MMG EOD Pouch Multicam;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Bizon;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Bizon Lightweight Buttstock;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Combat Knife;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;MMG Tactical Boots Tan;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;MMG EOD Pouch Olive;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;EoTech;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;9V Battery;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Ribak Shoes;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;#STR_TERJEMED_SURGTOOLS_NAME;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;#STR_TERJEMED_SURGTOOLS_NAME;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Working Gloves;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Ribak Shoes;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Brown bandit gloves;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;#STR_TERJEMED_SURGTOOLS_NAME;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Ribak Shoes;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;#STR_TERJEMED_SURGKIT_NAME;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Heat Pack;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;MMG EOD Pouch Tan;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Ключ від касового апарату;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Ключ від касового апарату;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;9V Battery;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;7.62x54mmR Rounds;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Heat Pack;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;MMG EOD Pouch UCP;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Gun Cleaning Kit;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;7.62x54mmR Rounds;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;MMG EOD Pouch Alpine;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;#STR_TERJEMED_SURGTOOLS_NAME;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;#STR_TERJEMED_SURGTOOLS_NAME;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;#STR_TERJEMED_FINALGON;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;MMG Tactical Gloves Green;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;#STR_TERJEMED_VIPROSAL;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Can Opener;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;MMG Tactical Gloves Multicam;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;sapper shovel;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;MMG EOD Pouch MulticamBlack;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Canned Pork;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;HoloSight;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;9V Battery;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;9V Battery;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Head Torch;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;40mm Explosive Grenade;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Head Torch;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;MMG Combat Headphones Tan;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;9V Battery;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;MMG Operatorshirt UCP;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Tetracycline Pills;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;#STR_TERJEMED_ADEPRESS;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Ключ від касового апарату;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Ключ від касового апарату;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;15rd Mlock-91 Mag;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Ключ від касового апарату;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Ключ від касового апарату;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;sneakers from the latest collection;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Ключ від касового апарату;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Ключ від касового апарату;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;#STR_TERJEMED_AMOXICLAV;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Flashlight;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;IJ-70;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;12rd IJ-70 Mag;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;NBC Jacket;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Combat Knife;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;MMG CRYE-JPC Tan;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Compass;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;MMG IFAK Dark Woodland;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;MMG CRYE-JPC Olive;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;MMG EOD Pouch UCP;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Codeine Pills;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;.308 WIN Tracer Rounds;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;9V Battery;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;.308 WIN Tracer Rounds;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;.308 WIN Rounds;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;9V Battery;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;.308 WIN Tracer Rounds;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;MMG Sheath Tan;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;MMG Bottle Multicam;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;MMG Multiple MagPouch Tan;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;7.62x39mm Tracer Rounds;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Alcoholic Tincture;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;12rd IJ-70 Mag;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;.308 WIN Rounds;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;10rd DMR Mag;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;10rd MK II Mag;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;10rd MK II Mag;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;MMG Camelback Multicam Tropic;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Bandage;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Fishing Hook;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Ключ від касового апарату;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Nota Cola;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Chicken Steak;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;9V Battery;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;#STR_TERJEMED_MAGNESIUMSULFATE;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Spite Lemonade;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;MMG CRYE-JPC Alpine;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;MMG CRYE-JPC UCP;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Firefighter Jacket;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Firefighter Pants;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Crowbar;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;MMG IFAK Atacs-A;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;BK-18;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;Mosin 91/30;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;PU Scope;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;DMR;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;AX338 Scope;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;10rd DMR Mag;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;<2701.330566, 214.231277, 5600.478516>;picked the item;MMG Facemask MulticamBlack;
2025-5-31;6:49:59;;<Butch>;<76561199023755511>;connected;;;;;
2025-5-31;6:49:59;;<>;<>;<2720.909424, 206.529999, 5383.797852>;picked the item;SG5-K;
2025-5-31;6:49:59;;<>;<>;<2720.909424, 206.529999, 5383.797852>;picked the item;30rd SG5-K Mag;
2025-5-31;6:49:59;;<>;<>;<2720.909424, 206.529999, 5383.797852>;picked the item;SG5-K Lightweight Buttstock;
2025-5-31;6:49:59;;<>;<>;<2720.909424, 206.529999, 5383.797852>;picked the item;SG5-K Compensator;
2025-5-31;6:49:59;;<>;<>;<2720.909424, 206.529999, 5383.797852>;picked the item;SG5-K Rail Handguard;
2025-5-31;6:49:59;;<>;<>;<2720.909424, 206.529999, 5383.797852>;picked the item;OREL Police Jacket;
2025-5-31;6:49:59;;<>;<>;<2720.909424, 206.529999, 5383.797852>;picked the item;OREL Police Pants;
2025-5-31;6:49:59;;<>;<>;<2720.909424, 206.529999, 5383.797852>;picked the item;Hunter Boots;
2025-5-31;6:49:59;;<>;<>;<2720.909424, 206.529999, 5383.797852>;picked the item;Stab Vest;
2025-5-31;6:49:59;;<>;<>;<2720.909424, 206.529999, 5383.797852>;picked the item;Police Cap;
2025-5-31;6:49:59;;<>;<>;<2720.909424, 206.529999, 5383.797852>;picked the item;Surgical Gloves;
2025-5-31;6:49:59;;<>;<>;<2720.909424, 206.529999, 5383.797852>;picked the item;Belt;
2025-5-31;6:49:59;;<>;<>;<2720.909424, 206.529999, 5383.797852>;picked the item;AI Tag - Red;
2025-5-31;6:49:59;;<>;<>;<2720.909424, 206.529999, 5383.797852>;picked the item;30rd SG5-K Mag;
2025-5-31;6:49:59;;<>;<>;<2720.909424, 206.529999, 5385.797852>;picked the item;CR-61 Skorpion;
2025-5-31;6:49:59;;<>;<>;<2720.909424, 206.529999, 5385.797852>;picked the item;20rd CR-61 Mag;
2025-5-31;6:49:59;;<>;<>;<2720.909424, 206.529999, 5385.797852>;picked the item;OREL Police Jacket;
2025-5-31;6:49:59;;<>;<>;<2720.909424, 206.529999, 5385.797852>;picked the item;Police Pants;
2025-5-31;6:49:59;;<>;<>;<2720.909424, 206.529999, 5385.797852>;picked the item;Hunter Boots;
2025-5-31;6:49:59;;<>;<>;<2720.909424, 206.529999, 5385.797852>;picked the item;Stab Vest;
2025-5-31;6:49:59;;<>;<>;<2720.909424, 206.529999, 5385.797852>;picked the item;Police Cap;
2025-5-31;6:49:59;;<>;<>;<2720.909424, 206.529999, 5385.797852>;picked the item;Surgical Gloves;
2025-5-31;6:49:59;;<>;<>;<2720.909424, 206.529999, 5385.797852>;picked the item;Belt;
2025-5-31;6:49:59;;<>;<>;<2720.909424, 206.529999, 5385.797852>;picked the item;AI Tag - Red;
2025-5-31;6:49:59;;<>;<>;<2720.909424, 206.529999, 5385.797852>;picked the item;20rd CR-61 Mag;
2025-5-31;6:49:59;;<>;<>;<2720.909424, 206.529999, 5385.797852>;picked the item;IJ-70;
2025-5-31;6:49:59;;<>;<>;<2720.909424, 206.529999, 5385.797852>;picked the item;12rd IJ-70 Mag;
2025-5-31;6:49:59;;<>;<>;<2720.909424, 206.529999, 5385.797852>;picked the item;Police Jacket;
2025-5-31;6:49:59;;<>;<>;<2720.909424, 206.529999, 5385.797852>;picked the item;Police Pants;
2025-5-31;6:49:59;;<>;<>;<2720.909424, 206.529999, 5385.797852>;picked the item;Hunter Boots;
2025-5-31;6:49:59;;<>;<>;<2720.909424, 206.529999, 5385.797852>;picked the item;Stab Vest;
2025-5-31;6:49:59;;<>;<>;<2720.909424, 206.529999, 5385.797852>;picked the item;Police Cap;
2025-5-31;6:49:59;;<>;<>;<2720.909424, 206.529999, 5385.797852>;picked the item;Surgical Gloves;
2025-5-31;6:49:59;;<>;<>;<2720.909424, 206.529999, 5385.797852>;picked the item;Belt;
2025-5-31;6:49:59;;<>;<>;<2720.909424, 206.529999, 5385.797852>;picked the item;AI Tag - Red;
2025-5-31;6:49:59;;<>;<>;<2720.909424, 206.529999, 5385.797852>;picked the item;12rd IJ-70 Mag;
2025-5-31;6:50:27;;<Butch>;<76561199023755511>;<2701.666260, 211.077942, 5598.523926>;picked the item;Ribak Shoes;
2025-5-31;6:50:27;;<Butch>;<76561199023755511>;<2701.666260, 211.077942, 5598.523926>;dropped the item;Ribak Shoes;
2025-5-31;6:50:45;;<Butch>;<76561199023755511>;<2702.919678, 211.077957, 5600.359375>;ActionOpenLBChestKey;LB_LC_KeyBase;
2025-5-31;6:50:48;;<Butch>;<76561199023755511>;<2702.919678, 211.077957, 5600.359375>;picked the item;#TD_1money2014;
2025-5-31;6:50:48;;<Butch>;<76561199023755511>;<2702.919678, 211.077957, 5600.359375>;picked the item;#TD_20money2014;
2025-5-31;6:50:49;;<Butch>;<76561199023755511>;<2702.919678, 211.077957, 5600.359375>;picked the item;#TD_10money2014;
2025-5-31;6:51:21;;<Butch>;<76561199023755511>;<2631.780518, 227.677704, 5685.837891>;picked the item;#cp_empty_1oz_bag0;
2025-5-31;6:51:27;;<Butch>;<76561199023755511>;<2628.024170, 228.274567, 5696.893555>;picked the item;Garden Lime;
2025-5-31;6:51:53;;<Butch>;<76561199023755511>;<2598.694580, 228.519806, 5707.875000>;ActionSearchZombieBodyToViewCargo;Crowbar;
2025-5-31;6:52:15;;<>;<>;<2696.121094, 206.744492, 5357.023926>;picked the item;.380 ACP Rounds;
2025-5-31;6:52:24;;<Butch>;<76561199023755511>;<2587.320313, 228.147644, 5690.254395>;ActionSearchZombieBodyToViewCargo;Crowbar;
2025-5-31;6:52:40;;<Butch>;<76561199023755511>;<2591.441895, 228.400803, 5694.712891>;ActionSearchGarbage;Crowbar;
2025-5-31;6:52:53;;<Butch>;<76561199023755511>;<2592.075195, 228.492645, 5694.673828>;ActionSearchGarbage;Crowbar;
2025-5-31;6:53:10;;<Butch>;<76561199023755511>;<2603.557129, 228.224915, 5694.399414>;ActionSearchGarbage;Crowbar;
2025-5-31;6:53:20;;<Butch>;<76561199023755511>;<2610.260498, 228.869476, 5691.113770>;ActionOpenDoors;NULL;
2025-5-31;6:53:42;;<Butch>;<76561199023755511>;<2631.821777, 228.291885, 5701.118652>;ActionMineBushByHand;NULL;
2025-5-31;6:53:44;;<Butch>;<76561199023755511>;<2631.821777, 228.291885, 5701.118652>;picked the item;Long Stick;
2025-5-31;6:53:52;;<Butch>;<76561199023755511>;<2631.821777, 228.291885, 5701.118652>;picked the item;Short Stick;
2025-5-31;6:53:53;;<Butch>;<76561199023755511>;<2631.821777, 228.291885, 5701.118652>;ActionBreakLongWoodenStick;LongWoodenStick;
2025-5-31;6:54:9;;<Butch>;<76561199023755511>;<2647.861572, 226.080750, 5692.680664>;ActionMineBushByHand;NULL;
2025-5-31;6:54:10;;<Butch>;<76561199023755511>;<2647.861572, 226.080750, 5692.680664>;picked the item;Long Stick;
2025-5-31;6:54:23;;<Butch>;<76561199023755511>;<2622.866455, 228.255020, 5701.684570>;picked the item;Short Stick;
2025-5-31;6:54:24;;<Butch>;<76561199023755511>;<2622.866455, 228.255020, 5701.684570>;ActionBreakLongWoodenStick;LongWoodenStick;
2025-5-31;6:54:28;;<Butch>;<76561199023755511>;<2612.501465, 228.870911, 5693.924805>;ActionCloseDoors;NULL;
2025-5-31;6:54:30;;<Butch>;<76561199023755511>;<2608.963623, 228.869339, 5691.438965>;ActionCloseDoors;NULL;
2025-5-31;6:54:34;;<Butch>;<76561199023755511>;<2601.661377, 228.865189, 5691.346680>;ActionCloseDoors;NULL;
2025-5-31;6:54:36;;<Butch>;<76561199023755511>;<2606.118896, 228.867722, 5691.047852>;ActionCloseDoors;NULL;
2025-5-31;6:54:39;;<Butch>;<76561199023755511>;<2609.488525, 228.869614, 5690.761230>;dropped the item;Short Stick;
2025-5-31;6:54:39;;<Butch>;<76561199023755511>;<2609.488525, 228.869614, 5690.761230>;ActionCreateIndoorFireplace;WoodenStick;
2025-5-31;6:54:45;;<Butch>;<76561199023755511>;<2609.488525, 228.869614, 5690.761230>;dropped the item;Chicken Steak;
2025-5-31;6:55:28;;<Butch>;<76561199023755511>;<2606.053467, 228.867691, 5691.032227>;ActionOpenDoors;NULL;
2025-5-31;6:55:31;;<Butch>;<76561199023755511>;<2601.831299, 228.865311, 5692.107422>;ActionOpenDoors;NULL;
2025-5-31;6:55:46;;<Butch>;<76561199023755511>;<2595.640625, 227.807556, 5685.782715>;ActionMineTreeBark;CombatKnife;
2025-5-31;6:55:48;;<Butch>;<76561199023755511>;<2595.640625, 227.807556, 5685.782715>;picked the item;Light Bark;
2025-5-31;6:55:54;;<Butch>;<76561199023755511>;<2601.764648, 228.865234, 5691.271973>;ActionCloseDoors;NULL;
2025-5-31;6:55:56;;<Butch>;<76561199023755511>;<2605.906738, 228.867615, 5691.104980>;ActionCloseDoors;NULL;
2025-5-31;6:55:58;;<Butch>;<76561199023755511>;<2609.311523, 228.869522, 5690.776367>;dropped the item;Light Bark;
2025-5-31;6:55:58;;<Butch>;<76561199023755511>;<2609.311523, 228.869522, 5690.776367>;ActionAttach;Bark_Birch;
2025-5-31;6:56:21;;<Butch>;<76561199023755511>;<2609.311523, 228.869522, 5690.776367>;ActionLightItemOnFire;Matchbox;
2025-5-31;6:56:33;;<Butch>;<76561199023755511>;<2609.645996, 228.869720, 5690.770996>;dropped the item;Zmiovka;
2025-5-31;6:56:40;;<Butch>;<76561199023755511>;<2609.645996, 228.869720, 5690.770996>;dropped the item;9V Battery;
2025-5-31;6:56:53;;<Butch>;<76561199023755511>;<2609.645996, 228.869720, 5690.770996>;ActionDrinkCan;SodaCan_ColorBase;
2025-5-31;7:0:1;;<Butch>;<76561199023755511>;disconnected;;;;;
