2025-6-6;3:2:43;;<>;<>;<3682.138916, 402.761047, 5977.789063>;picked the item;Motorbike Helmet;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;Sledgehammer;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;Саморобка джинсова сумка;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;9V Battery;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;Crowbar;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;KA Bayonet;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;Crowbar;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;Crowbar;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;Crowbar;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;Crowbar;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;Crowbar;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;9x39mm Rounds;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;An-94 Abakan;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;PSO-1 Scope;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;9V Battery;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;Hexagon's butt;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;30rd KA-74 Mag;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;Hatchet;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;ВСС-М;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;EoTech XPS3-4;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;10rd VSS Mag;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;M590A1;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;Перчатки Каскадера;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;Штани Каскадера V1;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;Черевики Каскадера;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;SVD;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;Pickatini plank;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;1P69 Hyperon;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;10rd VSD Mag;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;Куртка Каскадера V1;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;30rd KA-74 Mag;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;Lighter;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;Alcoholic Tincture;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;7.62x54mmR Rounds;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;#STR_TERJEMED_SURGKIT_NAME;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;Canned Bacon;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;#STR_TERJEMED_SYRINGE_EMPTY_NAME;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;Police key;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;Compass;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;#STR_TERJEMED_PLASTER_NAME;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;9V Battery;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;Crude Machete;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;#STR_TERJEMED_NEIROX;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;.45 ACP Rounds;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;30rd KA-74 Mag;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;adhesive tape;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;Matches;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;30rd KA-74 Mag;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;10rd VSD Mag;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;#STR_MEDCONTAINER_IFAK_NAME;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;#STR_TERJEDRINK_MADBULL_NAME;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;.45 ACP Rounds;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;adhesive tape;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;#STR_TERJEMED_BANDAGE_NAME;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;Gun Cleaning Kit;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;Ключ від касового апарату;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;Medical key;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;FX-45;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;Mini Sights;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;9V Battery;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;Pistol Flashlight;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;15rd FX-45 Mag;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;Revolver;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;MMG Falcon Belt Black;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;MMG Holster Pouch Black;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;#STR_TERJEMED_PROMIDOL;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;#STR_TERJEMED_PROMIDOL;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;Bandage;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;MMG Tactical Pouch Multicam;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;MMG Dump Pouch Tan;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;15rd FX-45 Mag;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;Firewood;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;Can Opener;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;MMG IFAK Tan;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;MMG Climbing Carbine Orange;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;Canteen;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;CR-550 Savanna;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;Hunting Scope;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;<5539.359863, 313.589966, 7750.617188>;picked the item;10rd CR-550 Mag;
2025-6-6;6:27:36;;<Bioking>;<76561198884179595>;connected;;;;;
2025-6-6;6:32:17;;<Bioking>;<76561198884179595>;<5540.666016, 313.589813, 7747.083984>;ActionOpenVirtualGarage;NULL;
2025-6-6;6:33:16;;<Bioking>;<76561198884179595>;<5534.990723, 315.002045, 7750.715820>;ActionSwitchLights;NULL;
2025-6-6;6:34:2;;<Bioking>;<76561198884179595>;<5988.480957, 307.919647, 7681.682129>;ActionOpenDoors;NULL;
2025-6-6;6:34:4;;<Bioking>;<76561198884179595>;<5987.253418, 307.919647, 7682.037109>;picked the item;Bandage;
2025-6-6;6:34:12;;<Bioking>;<76561198884179595>;<5995.123535, 307.919617, 7680.800781>;picked the item;#STR_TERJEMED_METOCLOPRAMID;
2025-6-6;6:34:18;;<Bioking>;<76561198884179595>;<5994.193848, 307.919647, 7680.895996>;ActionCloseDoors;NULL;
2025-6-6;6:34:19;;<Bioking>;<76561198884179595>;<5994.193848, 307.919647, 7680.895996>;picked the item;#STR_TERJEMED_ERYTHROPOIETIN;
2025-6-6;6:34:21;;<Bioking>;<76561198884179595>;<5993.309570, 307.919647, 7680.705566>;ActionOpenDoors;NULL;
2025-6-6;6:34:22;;<Bioking>;<76561198884179595>;<5990.359863, 307.919647, 7683.402344>;ActionOpenDoors;NULL;
2025-6-6;6:34:27;;<Bioking>;<76561198884179595>;<5992.463867, 307.919647, 7687.946777>;ActionOpenDoors;NULL;
2025-6-6;6:34:40;;<Bioking>;<76561198884179595>;<5989.550293, 307.919647, 7679.695801>;ActionOpenDoors;NULL;
2025-6-6;6:34:47;;<Bioking>;<76561198884179595>;<5986.818848, 307.919647, 7674.602539>;picked the item;NBC Boots;
2025-6-6;6:35:34;;<Bioking>;<76561198884179595>;<6202.904785, 299.673859, 7686.968262>;picked the item;Baraka Sights;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Patrol Jacket;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;#STR_TERJEMED_BANDAGE_NAME;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Gun Cleaning Kit;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;#STR_TERJEMED_BANDAGE_NAME;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Gas Mask;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;#STR_TERJEMED_BANDAGE_NAME;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;12ga 00 Buckshots;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Collet;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;12ga 00 Buckshots;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;12ga 00 Buckshots;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Derringer;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;FX-45;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Pistol Flashlight;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;15rd FX-45 Mag;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Combat Knife;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Jungle Boots;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Improvised Hands Wrapping;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;MMG Tactical Pants Multicam;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Morphine Auto-Injector;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;#STR_TERJEMED_RABINUCOLINE;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;#STR_TERJEMED_ERYTHROPOIETIN;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Morphine Auto-Injector;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Codeine Pills;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;#STR_TERJEMED_REANIMATAL;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;#STR_TERJEMED_PROMIDOL;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;#STR_TERJEMED_PROPITAL;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;#STR_TERJEMED_ZIVIROL;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;#STR_TERJEMED_CAPSICUM;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;#STR_TERJEMED_GEXOBARBITAL;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;#STR_TERJEMED_ZIVIROL;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;#STR_TERJEMED_IROVIT;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;#STR_TERJEMED_MAGNESIUMSULFATE;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;#STR_TERJEMED_PARACETAMOL;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;#STR_TERJEMED_VIKASOL;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;#STR_TERJEMED_NEIROCETAL;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;#STR_TERJEMED_IMIPENEM;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Захисний кейс;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Bandage;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Bandage;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Bandage;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Bandage;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Bandage;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Blood Collection Kit;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;IV Blood Bag;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Brisket Spread;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Wrench;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Head Torch;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;9V Battery;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Head Torch;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;9V Battery;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Iodine Tincture;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Zagorky Chocolate;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;File;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;IV Saline Bag;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;AR Tactical Sba 3;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;#STR_TERJEDRINK_PRAYBOY_NAME;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Sewing Kit;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Ключ від касового апарату;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Pliers;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Ключ від касового апарату;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Ключ від касового апарату;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Ключ від касового апарату;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Pipe;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Disinfectant Spray;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;adhesive tape;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Zagorky;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Zagorky;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;PU Scope;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Hunting Knife;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;UZRGM;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;#STR_TERJEMED_SYRINGE_EMPTY_NAME;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Canned Peaches;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;#STR_TERJEDRINK_MADBULL_NAME;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;#STR_TERJEMED_SYRINGE_EMPTY_NAME;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;#STR_TERJEDRINK_GANG_NAME;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;#STR_TERJEDRINK_GANG_NAME;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Sewing Kit;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;#STR_TERJEDRINK_YAGUAR_NAME;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;#STR_TERJEDRINK_MADBULL_NAME;
