2025-6-6;3:2:43;;<>;<>;<3682.138916, 402.761047, 5977.789063>;picked the item;Motorbike Helmet;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;#STR_TERJEDRINK_MADBULL_NAME;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Plastic Bottle;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;#STR_TERJEDRINK_YAGUAR_NAME;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Lighter;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;#STR_TERJEDRINK_GANG_NAME;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Pájka;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Plastic Bottle;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Canned Tuna;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Plastic Bottle;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Vtac UVG;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Тінь Смерті;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Komrad 12;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Baraka Sights;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;9V Battery;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Strike Industries CT;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Magazine Komrad12;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Потертий Ведмедик №5;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;.308 WIN Rounds;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;#STR_TERJEMED_SURGTOOLS_NAME;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Can Opener;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Handheld Transceiver;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;9V Battery;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Compass;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;.308 WIN Rounds;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;.308 WIN Rounds;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Rangefinder;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;9V Battery;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;9V Battery;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Matches;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Lighter;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;CR-527;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Hunting Scope;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;5rd CR-527 Mag;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;MMG Falcon Belt Dark Woodland;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Field Vest;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;10rd DMR Mag;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;.308 WIN Rounds;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;.308 WIN Rounds;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;10rd DMR Mag;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;.22 LR Rounds;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;10rd DMR Mag;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;7.62x39mm Rounds;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;7.62x39mm Rounds;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;.357 Rounds;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Саморобка джинсова сумка;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;MMG EOD Pouch Alpine;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;1P59 Hyperon;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Pork Steak;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Pork Steak;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Fat;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;MMG Chestrig MultiCam;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;MMG EOD Pouch Alpine;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Hatchet;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;BK-133;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;OMEN;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;DMR;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;AX338 Scope;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;10rd DMR Mag;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Scrub Hat;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Baseball Bat;
2025-6-6;6:36:46;;<Serdj>;<76561198322633256>;connected;;;;;
2025-6-6;6:36:53;;<Bioking>;<76561198884179595>;<6370.565918, 306.100983, 7805.738281>;FirearmActionLoadBulletQuick;FNX45_Base;
2025-6-6;6:37:19;;<Serdj>;<76561198322633256>;<1420.891357, 329.336212, 598.769775>;picked the item;Canned Tuna;
2025-6-6;6:37:20;;<Serdj>;<76561198322633256>;<1421.089722, 329.336212, 599.016541>;ActionOpen;TunaCan;
2025-6-6;6:37:32;;<Serdj>;<76561198322633256>;<1421.089722, 329.336212, 599.016602>;ActionEatCan;TunaCan_Opened;
2025-6-6;6:37:40;;<Serdj>;<76561198322633256>;<1421.089722, 329.336212, 599.016602>;picked the item;Pájka;
2025-6-6;6:37:40;;<Serdj>;<76561198322633256>;<1421.330322, 329.336212, 599.210022>;ActionOpen;Pajka;
2025-6-6;6:37:42;;<Bioking>;<76561198884179595>;<6362.822266, 305.001526, 7802.515137>;ActionOpenDoors;NULL;
2025-6-6;6:37:44;;<Bioking>;<76561198884179595>;<6362.329590, 305.140656, 7799.033691>;picked the item;Зенит РК0;
2025-6-6;6:37:52;;<Serdj>;<76561198322633256>;<1421.330322, 329.336212, 599.210022>;ActionEatSmallCan;Pajka_Opened;
2025-6-6;6:37:56;;<Bioking>;<76561198884179595>;<6349.584473, 305.003876, 7785.226074>;picked the item;RVN Sights;
2025-6-6;6:37:58;;<Serdj>;<76561198322633256>;<1421.330322, 329.336212, 599.210022>;picked the item;Brisket Spread;
2025-6-6;6:37:59;;<Serdj>;<76561198322633256>;<1421.330322, 329.336212, 599.210022>;ActionOpen;BrisketSpread;
2025-6-6;6:38:1;;<Bioking>;<76561198884179595>;<6346.528320, 305.003876, 7781.112305>;picked the item;Hunter Boots;
2025-6-6;6:38:11;;<Bioking>;<76561198884179595>;<6329.191895, 305.258148, 7777.108887>;picked the item;MMG IFAK Black;
2025-6-6;6:38:11;;<Serdj>;<76561198322633256>;<1421.330322, 329.336212, 599.210022>;ActionEatSmallCan;BrisketSpread_Opened;
2025-6-6;6:38:16;;<Bioking>;<76561198884179595>;<6325.924316, 305.278442, 7784.890625>;picked the item;40mm Explosive Grenade;
2025-6-6;6:38:20;;<Bioking>;<76561198884179595>;<6314.010742, 305.231537, 7789.374023>;picked the item;MMG Tactical Boots Dark Woodland;
2025-6-6;6:38:26;;<Bioking>;<76561198884179595>;<6286.121094, 304.896576, 7804.403320>;ActionOpenDoors;NULL;
2025-6-6;6:38:27;;<Bioking>;<76561198884179595>;<6285.330078, 305.010193, 7804.954102>;picked the item;Magpul AFG;
2025-6-6;6:38:34;;<Bioking>;<76561198884179595>;<6315.980469, 305.093719, 7801.365234>;picked the item;5.56x45mm Tracer Rounds;
2025-6-6;6:38:38;;<Bioking>;<76561198884179595>;<6319.830566, 305.091492, 7804.140625>;picked the item;KAS-74U Lightweight Buttstock;
2025-6-6;6:38:44;;<Bioking>;<76561198884179595>;<6305.787598, 305.081818, 7809.159180>;picked the item;.308 WIN Tracer Rounds;
2025-6-6;6:38:46;;<Bioking>;<76561198884179595>;<6308.291016, 305.080902, 7811.630371>;picked the item;RVN Sights;
2025-6-6;6:38:57;;<Bioking>;<76561198884179595>;<6290.976563, 305.281982, 7848.599121>;picked the item;MMG IFAK Black;
2025-6-6;6:39:2;;<Bioking>;<76561198884179595>;<6296.500000, 305.011627, 7823.700684>;ActionEnterLadder;NULL;
2025-6-6;6:39:8;;<Bioking>;<76561198884179595>;<6297.531250, 309.162903, 7822.889648>;picked the item;MMG Assault Pack Dark Woodland;
2025-6-6;6:39:10;;<Bioking>;<76561198884179595>;<6297.531250, 309.162903, 7822.889648>;picked the item;Combat Knife;
2025-6-6;6:39:18;;<Bioking>;<76561198884179595>;<6315.741699, 304.999481, 7831.581055>;picked the item;40mm Explosive Grenade;
2025-6-6;6:39:27;;<Bioking>;<76561198884179595>;<6331.245605, 305.113739, 7822.015625>;picked the item;5.45x39mm Tracer Rounds;
2025-6-6;6:39:41;;<Bioking>;<76561198884179595>;<6376.076172, 305.016357, 7787.069336>;ActionEnterLadder;NULL;
2025-6-6;6:39:47;;<Bioking>;<76561198884179595>;<6375.135742, 309.169525, 7788.061035>;picked the item;Magpul MOE АК;
2025-6-6;6:39:48;;<Bioking>;<76561198884179595>;<6375.135742, 309.169525, 7788.061035>;picked the item;KelTec SUB 2000;
2025-6-6;6:42:15;;<Bioking>;<76561198884179595>;<8216.209961, 470.737366, 9030.693359>;ActionSwitchLights;NULL;
2025-6-6;6:42:32;;<Bioking>;<76561198884179595>;<8219.122070, 469.345428, 9030.606445>;picked the item;Pistol Flashlight;
2025-6-6;6:42:39;;<Bioking>;<76561198884179595>;<8219.122070, 469.345428, 9030.606445>;picked the item;BDU Pants;
2025-6-6;6:42:42;;<Bioking>;<76561198884179595>;<8219.122070, 469.345428, 9030.606445>;picked the item;Flight Helmet;
2025-6-6;6:42:43;;<Bioking>;<76561198884179595>;<8219.122070, 469.345428, 9030.606445>;picked the item;Alarm Clock;
2025-6-6;6:42:51;;<Bioking>;<76561198884179595>;<8219.122070, 469.345428, 9030.606445>;picked the item;EGD-2 Smoke Grenade;
2025-6-6;6:42:54;;<Bioking>;<76561198884179595>;<8219.122070, 469.345428, 9030.606445>;picked the item;Field Jacket;
2025-6-6;6:42:55;;<Bioking>;<76561198884179595>;<8219.122070, 469.345428, 9030.606445>;picked the item;Assault Vest;
2025-6-6;6:42:56;;<Bioking>;<76561198884179595>;<8219.122070, 469.345428, 9030.606445>;picked the item;Plate Carrier;
2025-6-6;6:42:57;;<Bioking>;<76561198884179595>;<8219.122070, 469.345428, 9030.606445>;picked the item;Camo Net;
2025-6-6;6:43:1;;<Bioking>;<76561198884179595>;<8219.122070, 469.345428, 9030.606445>;picked the item;Camo Net;
2025-6-6;6:43:5;;<Bioking>;<76561198884179595>;<8219.122070, 469.345428, 9030.606445>;picked the item;Camo Net;
2025-6-6;6:43:10;;<Bioking>;<76561198884179595>;<8219.122070, 469.345428, 9030.606445>;picked the item;Field Backpack;
2025-6-6;6:43:13;;<Bioking>;<76561198884179595>;<8219.122070, 469.345428, 9030.606445>;dropped the item;Field Backpack;
2025-6-6;6:43:15;;<Bioking>;<76561198884179595>;<8219.122070, 469.345428, 9030.606445>;picked the item;Field Backpack;
2025-6-6;6:43:16;;<Bioking>;<76561198884179595>;<8219.122070, 469.345428, 9030.606445>;picked the item;Combat Backpack;
2025-6-6;6:43:23;;<Bioking>;<76561198884179595>;<8219.122070, 469.345428, 9030.606445>;dropped the item;Combat Backpack;
2025-6-6;6:43:25;;<Bioking>;<76561198884179595>;<8219.122070, 469.345428, 9030.606445>;dropped the item;Field Backpack;
2025-6-6;6:43:26;;<Bioking>;<76561198884179595>;<8219.122070, 469.345428, 9030.606445>;picked the item;MMG Camelback Erdl;
2025-6-6;6:43:27;;<Bioking>;<76561198884179595>;<8219.122070, 469.345428, 9030.606445>;picked the item;Field Backpack;
2025-6-6;6:43:31;;<Bioking>;<76561198884179595>;<8219.122070, 469.345428, 9030.606445>;dropped the item;Field Backpack;
2025-6-6;6:43:32;;<Bioking>;<76561198884179595>;<8219.122070, 469.345428, 9030.606445>;dropped the item;MMG Camelback Erdl;
2025-6-6;6:43:33;;<Bioking>;<76561198884179595>;<8219.122070, 469.345428, 9030.606445>;picked the item;Field Backpack;
2025-6-6;6:43:34;;<Bioking>;<76561198884179595>;<8219.122070, 469.345428, 9030.606445>;picked the item;Combat Backpack;
2025-6-6;6:43:37;;<Bioking>;<76561198884179595>;<8219.122070, 469.345428, 9030.606445>;picked the item;sneakers from the latest collection;
2025-6-6;6:43:40;;<Bioking>;<76561198884179595>;<8220.072266, 469.345093, 9030.956055>;ActionCarLock;AliceBag_Black;
2025-6-6;6:43:43;;<Bioking>;<76561198884179595>;<8216.729492, 469.245361, 9038.122070>;ActionOpenDoors;NULL;
2025-6-6;6:43:45;;<Bioking>;<76561198884179595>;<1400.596313, 334.489868, 626.989868>;ActionTeleportPlayer;NULL;
2025-6-6;6:43:50;;<Bioking>;<76561198884179595>;<1401.616821, 329.442291, 628.001709>;ActionOpenDoors;NULL;
2025-6-6;6:43:57;;<Bioking>;<76561198884179595>;<1398.821289, 329.338165, 646.138367>;ActionTraderPlusMenu;NULL;
2025-6-6;6:44:1;;<Bioking>;<76561198884179595>;<1398.821289, 329.338165, 646.138367>;picked the item;#TD_500money2014;
2025-6-6;6:44:1;;<Bioking>;<76561198884179595>;<1398.821289, 329.338165, 646.138367>;picked the item;#TD_200money2014;
2025-6-6;6:44:1;;<Bioking>;<76561198884179595>;<1398.821289, 329.338165, 646.138367>;picked the item;#TD_100money2014;
2025-6-6;6:44:1;;<Bioking>;<76561198884179595>;<1398.821289, 329.338165, 646.138367>;picked the item;#TD_20money2014;
2025-6-6;6:44:5;;<Bioking>;<76561198884179595>;<1398.821289, 329.338165, 646.138367>;picked the item;#TD_10money2014;
2025-6-6;6:44:5;;<Bioking>;<76561198884179595>;<1398.821289, 329.338165, 646.138367>;picked the item;#TD_5money2014;
2025-6-6;6:44:5;;<Bioking>;<76561198884179595>;<1398.821289, 329.338165, 646.138367>;picked the item;#TD_2money2014;
2025-6-6;6:44:6;;<Bioking>;<76561198884179595>;<1398.821289, 329.338165, 646.138367>;picked the item;#TD_50money2014;
2025-6-6;6:44:23;;<Bioking>;<76561198884179595>;<1408.895752, 329.338196, 639.789307>;ActionTraderPlusMenu;NULL;
2025-6-6;6:44:24;;<Bioking>;<76561198884179595>;<1408.895752, 329.338196, 639.789307>;picked the item;#TD_1money2014;
2025-6-6;6:44:49;;<Bioking>;<76561198884179595>;<1408.895752, 329.338196, 639.789307>;ActionTraderPlusMenu;NULL;
2025-6-6;6:45:4;;<Bioking>;<76561198884179595>;<1396.479736, 329.336212, 612.448669>;ActionTraderPlusMenu;NULL;
2025-6-6;6:45:18;;<Bioking>;<76561198884179595>;<1407.645020, 329.342896, 623.301392>;ActionOpenATMMenu;NULL;
2025-6-6;6:45:28;;<Bioking>;<76561198884179595>;<8218.370117, 469.312561, 9040.135742>;ActionTeleportPlayer;NULL;
2025-6-6;6:45:32;;<Bioking>;<76561198884179595>;<8216.731445, 469.345367, 9029.392578>;ActionCarUnLock;NULL;
2025-6-6;6:45:33;;<Serdj>;<76561198322633256>;<1421.320313, 329.336243, 599.216187>;ActionEatTabletFromWrapper;PainkillerTablets;
2025-6-6;6:45:53;;<Bioking>;<76561198884179595>;<8166.980957, 475.434509, 9079.689453>;ActionSwitchLights;NULL;
2025-6-6;6:46:54;;<Bioking>;<76561198884179595>;<6937.526855, 330.285675, 8393.671875>;ActionSwitchLights;NULL;
2025-6-6;6:50:3;;<Bioking>;<76561198884179595>;<4722.829590, 281.889709, 6369.569336>;picked the item;20rd CR-61 Mag;
2025-6-6;6:50:5;;<Bioking>;<76561198884179595>;<4725.605469, 281.894318, 6367.988281>;ActionOpenDoors;NULL;
2025-6-6;6:50:19;;<Serdj>;<76561198322633256>;<1406.939575, 329.342896, 624.166077>;ActionOpenATMMenu;NULL;
2025-6-6;6:50:34;;<Serdj>;<76561198322633256>;<8217.732422, 469.342743, 9039.643555>;ActionTeleportPlayer;NULL;
2025-6-6;6:50:42;;<Serdj>;<76561198322633256>;<8216.059570, 469.735992, 9051.009766>;ActionOpenVirtualGarage;NULL;
2025-6-6;6:52:3;;<Bioking>;<76561198884179595>;<3687.832764, 402.024963, 5986.527344>;ActionCarLock;NULL;
2025-6-6;6:52:6;;<Bioking>;<76561198884179595>;<3681.376221, 402.750183, 5978.428711>;ExpansionActionOpenP2PMarketMenu;NULL;
2025-6-6;6:52:13;;<Serdj>;<76561198322633256>;<7344.936523, 396.186981, 9740.958008>;ActionCarHornShort;NULL;
2025-6-6;6:52:14;;<Serdj>;<76561198322633256>;<7335.427246, 395.749207, 9751.129883>;ActionCarHornShort;NULL;
2025-6-6;6:52:41;;<Bioking>;<76561198884179595>;<3677.302490, 402.824921, 5991.043945>;ExpansionActionOpenTraderMenu;NULL;
2025-6-6;6:53:18;;<>;<>;<5995.478516, 266.943726, 10355.142578>;picked the item;IJ-70;
2025-6-6;6:53:18;;<>;<>;<5995.478516, 266.943726, 10355.142578>;picked the item;12rd IJ-70 Mag;
2025-6-6;6:53:18;;<>;<>;<5995.478516, 266.943726, 10355.142578>;picked the item;OREL Police Jacket;
2025-6-6;6:53:18;;<>;<>;<5995.478516, 266.943726, 10355.142578>;picked the item;Police Pants;
2025-6-6;6:53:18;;<>;<>;<5995.478516, 266.943726, 10355.142578>;picked the item;Hunter Boots;
2025-6-6;6:53:18;;<>;<>;<5995.478516, 266.943726, 10355.142578>;picked the item;Stab Vest;
2025-6-6;6:53:18;;<>;<>;<5995.478516, 266.943726, 10355.142578>;picked the item;Police Cap;
2025-6-6;6:53:18;;<>;<>;<5995.478516, 266.943726, 10355.142578>;picked the item;Surgical Gloves;
2025-6-6;6:53:18;;<>;<>;<5995.478516, 266.943726, 10355.142578>;picked the item;Belt;
2025-6-6;6:53:18;;<>;<>;<5995.478516, 266.943726, 10355.142578>;picked the item;AI Tag - Red;
2025-6-6;6:53:18;;<>;<>;<5995.478516, 266.943726, 10355.142578>;picked the item;12rd IJ-70 Mag;
2025-6-6;6:53:18;;<>;<>;<5997.478516, 266.938385, 10353.142578>;picked the item;CR-61 Skorpion;
2025-6-6;6:53:18;;<>;<>;<5997.478516, 266.938385, 10353.142578>;picked the item;20rd CR-61 Mag;
2025-6-6;6:53:18;;<>;<>;<5997.478516, 266.938385, 10353.142578>;picked the item;Police Jacket;
2025-6-6;6:53:18;;<>;<>;<5997.478516, 266.938385, 10353.142578>;picked the item;Police Pants;
2025-6-6;6:53:18;;<>;<>;<5997.478516, 266.938385, 10353.142578>;picked the item;Hunter Boots;
2025-6-6;6:53:18;;<>;<>;<5997.478516, 266.938385, 10353.142578>;picked the item;Stab Vest;
2025-6-6;6:53:18;;<>;<>;<5997.478516, 266.938385, 10353.142578>;picked the item;Police Cap;
2025-6-6;6:53:18;;<>;<>;<5997.478516, 266.938385, 10353.142578>;picked the item;Surgical Gloves;
2025-6-6;6:53:18;;<>;<>;<5997.478516, 266.938385, 10353.142578>;picked the item;Belt;
2025-6-6;6:53:18;;<>;<>;<5997.478516, 266.938385, 10353.142578>;picked the item;AI Tag - Red;
2025-6-6;6:53:18;;<>;<>;<5997.478516, 266.938385, 10353.142578>;picked the item;20rd CR-61 Mag;
2025-6-6;6:53:45;;<>;<>;<6016.721680, 268.865051, 10310.286133>;picked the item;.380 ACP Rounds;
2025-6-6;6:53:51;;<Serdj>;<76561198322633256>;<5981.480469, 270.834656, 10543.563477>;ActionStopEngine;NULL;
2025-6-6;6:57:0;;<>;<>;<5894.474121, 274.497986, 10412.344727>;dropped the item;12rd IJ-70 Mag;
2025-6-6;6:57:8;;<>;<>;<5899.145020, 274.071106, 10410.708008>;dropped the item;20rd CR-61 Mag;
2025-6-6;6:57:19;;<Serdj>;<76561198322633256>;<5750.319336, 287.204132, 10466.558594>;ActionSearchZombieBodyToViewCargo;M14_Base;
2025-6-6;6:57:21;;<Serdj>;<76561198322633256>;<5750.843262, 287.161469, 10466.408203>;picked the item;Nota Cola;
2025-6-6;6:57:22;;<Serdj>;<76561198322633256>;<5750.843262, 287.161469, 10466.408203>;picked the item;Rag;
2025-6-6;6:57:41;;<Serdj>;<76561198322633256>;<5732.504883, 288.431793, 10470.819336>;ActionLoadMagazineQuick;Mag_CZ527_5rnd;
2025-6-6;6:57:57;;<Serdj>;<76561198322633256>;<5732.504883, 288.431793, 10470.819336>;ActionLoadMagazineQuick;Mag_M14_10Rnd;
